Texture: test.png
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

Rect left: 224
Rect top: 256
Rect width: 32
Rect height: 32

